mode_number,singular_value,energy_fraction,cumulative_energy
1,110.99797086705044,0.6828528135740572,0.6828528135740572
2,52.580759235864555,0.15323244437337954,0.8360852579474367
3,39.37410696165261,0.08592478565886554,0.9220100436063023
4,25.184850142635458,0.03515408237165486,0.9571641259779573
5,20.67591678184098,0.023693355733436373,0.9808574817113935
6,12.16392907390852,0.008200584015004252,0.9890580657263979
7,9.932723307088386,0.005468065387261943,0.9945261311136597
8,6.784614869534226,0.0025512171381774137,0.9970773482518371
9,5.262282079163339,0.0015347769655266645,0.9986121252173638
10,3.4146513585826046,0.0006462339354062909,0.9992583591527701
11,2.5584460449712334,0.0003627851896679917,0.9996211443424381
12,1.8620939966022003,0.00019217647534862346,0.9998133208177867
13,1.3096405182306117,9.5060748590591e-05,0.9999083815663773
14,0.9083748247116886,4.573273795547085e-05,0.9999541143043328
15,0.6447515785668468,2.30399669723054e-05,0.9999771542713052
16,0.4578491909830494,1.161828234044988e-05,0.9999887725536457
17,0.32062015041800596,5.697425447657203e-06,0.9999944699790935
18,0.22462279006623156,2.796434546776874e-06,0.9999972664136402
19,0.15799164107951263,1.3834556595732e-06,0.9999986498692996
20,0.11118987636364758,6.852160367613048e-07,0.9999993350853364
21,0.07801665096334962,3.3734294393929793e-07,0.9999996724282803
22,0.05474515044827946,1.6610715166799383e-07,0.999999838535432
23,0.038440556996064246,8.189857923394865e-08,0.9999999204340112
24,0.026992481328716497,4.0381518238614266e-08,0.9999999608155294
25,0.01894367731610828,1.9889579375355344e-08,0.9999999807051089
26,0.01329380940634146,9.794807834956042e-09,0.9999999904999166
27,0.009328922761749696,4.8234748534155995e-09,0.9999999953233913
28,0.006546063895418377,2.374966587948104e-09,0.9999999976983579
29,0.004592786296371756,1.169094184189501e-09,0.9999999988674521
30,0.0032220221451553415,5.753790780671834e-10,0.9999999994428312
31,0.0022601283153903962,2.8311521951726123e-10,0.9999999997259464
32,0.0015852483468786547,1.3928092485122593e-10,0.9999999998652275
33,0.0011117956948535504,6.850890088124414e-11,0.9999999999337364
34,0.0007796645137782207,3.3690895894922525e-11,0.9999999999674273
35,0.0005466892425558896,1.6564490430286226e-11,0.9999999999839919
36,0.0003832914074260396,8.142451694925613e-12,0.9999999999921344
37,0.0002687049531558022,4.001735390233859e-12,0.9999999999961361
38,0.0001883540693129588,1.966287592454471e-12,0.9999999999981024
39,0.00013201529594487958,9.659297254703155e-13,0.9999999999990684
40,9.251779951775778e-05,4.744032040548617e-13,0.9999999999995429
41,6.483033844824786e-05,2.329451118990276e-13,0.9999999999997757
42,4.542349225649777e-05,1.1435576547219225e-13,0.9999999999998901
43,3.182220696242362e-05,5.612516307095735e-14,0.9999999999999462
44,2.229089536360694e-05,2.7539246314748608e-14,0.9999999999999738
45,1.5612462483324307e-05,1.3509517540380782e-14,0.9999999999999873
46,1.0933527140954409e-05,6.625483834728317e-15,0.999999999999994
47,7.655839215728376e-06,3.2484982116373236e-15,0.9999999999999972
48,5.360040498068278e-06,1.592330324952695e-15,0.9999999999999988
49,3.752191269862964e-06,7.803096202882454e-16,0.9999999999999996
50,2.6262864802871787e-06,3.822796854372215e-16,1.0
51,1.837968888951044e-06,1.8722909398001276e-16,1.0000000000000002
52,1.286091743611621e-06,9.1672890331674e-17,1.0000000000000002
53,8.997921605493085e-07,4.487262066462784e-17,1.0000000000000002
54,6.294301714547825e-07,2.19579674800467e-17,1.0000000000000002
55,4.4023711800807943e-07,1.0741633674960787e-17,1.0000000000000002
56,3.078634760474623e-07,5.253072094784016e-18,1.0000000000000002
57,2.1525870325732675e-07,2.5681386289856462e-18,1.0000000000000002
58,1.504848923849384e-07,1.2551130005246075e-18,1.0000000000000002
59,1.0518487566197569e-07,6.132020806612823e-19,1.0000000000000002
60,7.35089938019054e-08,2.9948700327975977e-19,1.0000000000000002
61,5.136330710157406e-08,1.4621872117798156e-19,1.0000000000000002
62,3.58830485127582e-08,7.136342552332336e-20,1.0000000000000002
63,2.506386475631986e-08,3.481714056609807e-20,1.0000000000000002
64,1.7503608711286623e-08,1.698056812166671e-20,1.0000000000000002
65,1.2221554541560853e-08,8.27846704870776e-21,1.0000000000000002
66,8.531847289260083e-09,4.034439162368388e-21,1.0000000000000002
67,5.954918290245874e-09,1.9653895267978482e-21,1.0000000000000002
68,4.1554990069575485e-09,9.570693091474214e-22,1.0000000000000002
69,2.899235632898917e-09,4.658692562989203e-22,1.0000000000000002
70,2.0223443669383466e-09,2.2667688886361414e-22,1.0000000000000002
71,1.4103808259028977e-09,1.1024777012867949e-22,1.0000000000000002
72,9.833890307782004e-10,5.359789619425626e-23,1.0000000000000002
73,6.855212679713769e-10,2.6045871296821424e-23,1.0000000000000002
74,4.777720792363047e-10,1.2651399106046493e-23,1.0000000000000002
75,3.329073656499402e-10,6.14248114760871e-24,1.0000000000000002
76,2.3191428334218572e-10,2.9809316510088254e-24,1.0000000000000002
77,1.61521221613246e-10,1.4459597537771223e-24,1.0000000000000002
78,1.1246834660310269e-10,7.010639657595964e-25,1.0000000000000002
79,7.82935251950189e-11,3.3974159356683445e-25,1.0000000000000002
80,5.448975055937656e-11,1.6456090368033914e-25,1.0000000000000002
81,3.7913512070288263e-11,7.96682095833146e-26,1.0000000000000002
82,2.6373502907328563e-11,3.8550734456412975e-26,1.0000000000000002
83,1.8340463466231367e-11,1.8643078845101475e-26,1.0000000000000002
84,1.275180485348813e-11,9.01239752803629e-27,1.0000000000000002
85,8.862938930756578e-12,4.353640231026074e-27,1.0000000000000002
86,6.158544861247933e-12,2.1020993729236428e-27,1.0000000000000002
87,4.27860601421265e-12,1.0146157942251898e-27,1.0000000000000002
88,2.9714450875231653e-12,4.8936447817456e-28,1.0000000000000002
89,2.062958662191236e-12,2.358729155244801e-28,1.0000000000000002
90,1.4318452513026688e-12,1.1362900166303361e-28,1.0000000000000002
91,9.937335187479893e-13,5.473144340391125e-29,1.0000000000000002
92,6.893585678834766e-13,2.633827812526117e-29,1.0000000000000002
93,4.781640173962335e-13,1.2672164655857128e-29,1.0000000000000002
94,3.320099594829246e-13,6.109409660596861e-30,1.0000000000000002
95,2.298576915916636e-13,2.928296886366182e-30,1.0000000000000002
96,1.5934874543193026e-13,1.4073247359245293e-30,1.0000000000000002
97,1.1071184886767367e-13,6.793369403729289e-31,1.0000000000000002
98,7.632672924075259e-14,3.228868280954499e-31,1.0000000000000002
99,5.329039917756944e-14,1.5739646373840957e-31,1.0000000000000002
100,3.6938292997133314e-14,7.562243680054597e-32,1.0000000000000002
101,2.7634617115120523e-14,4.232567836248223e-32,1.0000000000000002
102,2.6390584234800874e-14,3.860068693837809e-32,1.0000000000000002
103,1.8677145689492662e-14,1.933383629258618e-32,1.0000000000000002
104,1.6358372952306434e-14,1.4831232214213706e-32,1.0000000000000002
105,1.3155270049389593e-14,9.591721476314011e-33,1.0000000000000002
106,9.95036420158977e-15,5.4875056195814855e-33,1.0000000000000002
107,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
108,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
109,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
110,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
111,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
112,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
113,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
114,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
115,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
116,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
117,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
118,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
119,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
120,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
121,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
122,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
123,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
124,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
125,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
126,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
127,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
128,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
129,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
130,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
131,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
132,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
133,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
134,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
135,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
136,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
137,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
138,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
139,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
140,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
141,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
142,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
143,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
144,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
145,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
146,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
147,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
148,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
149,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
150,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
151,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
152,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
153,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
154,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
155,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
156,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
157,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
158,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
159,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
160,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
161,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
162,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
163,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
164,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
165,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
166,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
167,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
168,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
169,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
170,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
171,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
172,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
173,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
174,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
175,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
176,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
177,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
178,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
179,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
180,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
181,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
182,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
183,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
184,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
185,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
186,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
187,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
188,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
189,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
190,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
191,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
192,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
193,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
194,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
195,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
196,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
197,8.493763842572798e-15,3.998502645544954e-33,1.0000000000000002
198,5.996781104687302e-15,1.9931198612769845e-33,1.0000000000000002
199,2.0365558226443936e-15,2.298738986206262e-34,1.0000000000000002
